create table job_history (
	employee_id VARCHAR(50),
	department_id VARCHAR(50),
	start_date DATE,
	end_date DATE,
	job_id VARCHAR(50)
);
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('41-2992392', '52-712-1819', '2022-03-24', '2022-05-24', '53-7378789');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('74-7983339', '65-639-0081', '2022-06-28', '2022-12-11', '35-9687666');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('82-4271259', '18-672-9933', '2023-01-02', '2022-09-13', '29-8479990');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('72-1544406', '78-595-7444', '2022-04-07', '2022-12-29', '08-5565814');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('66-4950653', '65-268-0840', '2022-11-22', '2022-12-17', '55-4533335');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('52-9649756', '53-603-9320', '2022-11-08', '2022-08-20', '90-4593061');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('24-9543324', '15-898-8551', '2022-07-01', '2022-09-19', '31-2453250');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('35-7287083', '53-776-4388', '2022-07-07', '2022-12-24', '21-2639848');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('72-0689975', '12-090-9406', '2022-03-28', '2022-04-22', '75-6208754');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('00-2905387', '81-199-5664', '2022-08-01', '2022-11-05', '93-0109924');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('18-0816978', '82-584-2027', '2022-10-12', '2022-07-02', '74-3333368');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('52-5792874', '07-171-7685', '2022-11-14', '2022-08-23', '63-1171046');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('74-4209692', '32-952-5935', '2022-03-06', '2022-05-10', '33-5784476');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('87-1052332', '73-880-0827', '2022-04-21', '2022-06-03', '30-9978079');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('40-7676092', '33-140-6116', '2022-08-28', '2023-01-29', '21-8038166');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('27-7050220', '49-951-0225', '2022-12-17', '2023-02-15', '04-2344070');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('99-1073099', '69-797-7718', '2022-03-26', '2022-11-23', '94-4994567');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('68-9044173', '45-167-2794', '2022-04-02', '2022-07-08', '57-2414590');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('35-5454958', '31-315-8551', '2022-11-09', '2022-10-14', '64-3914944');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('33-2058539', '65-811-8324', '2022-09-26', '2022-10-27', '11-4208220');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('45-0168703', '29-344-7224', '2022-10-16', '2022-06-20', '85-2995430');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('83-4166999', '47-398-5177', '2022-06-29', '2022-11-03', '31-4870772');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('17-0897491', '08-054-8584', '2022-09-09', '2022-04-09', '47-1519150');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('32-7408980', '77-434-6771', '2022-03-25', '2022-06-28', '35-5304342');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('06-6140431', '11-636-6625', '2022-10-22', '2022-06-04', '17-8819911');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('14-7046341', '41-836-8045', '2022-09-17', '2022-06-14', '10-9832052');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('03-4235444', '33-176-3224', '2022-08-19', '2023-02-19', '97-4677919');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('91-9211619', '14-680-9380', '2022-11-08', '2022-12-28', '81-3115423');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('80-5451210', '53-592-4242', '2022-07-26', '2022-05-03', '44-5578394');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('92-7344865', '36-371-0331', '2022-10-06', '2022-08-02', '31-7194407');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('27-9024219', '69-378-8154', '2022-09-04', '2022-11-27', '68-1353943');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('73-5846850', '54-667-8159', '2022-05-21', '2022-10-13', '73-9498130');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('27-0087637', '09-081-0492', '2022-12-08', '2022-09-11', '73-9359768');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('45-7224447', '99-998-9830', '2023-02-09', '2022-07-25', '83-1972141');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('15-7773225', '58-246-4727', '2022-08-25', '2022-07-12', '68-2732136');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('56-8504071', '73-380-3626', '2022-11-06', '2022-11-06', '77-7316888');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('20-0593561', '84-857-4436', '2023-02-24', '2022-12-04', '64-7701825');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('10-6234275', '55-263-0698', '2023-02-10', '2022-06-17', '93-4467305');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('39-1569277', '12-334-5967', '2022-04-12', '2022-05-24', '91-2118595');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('65-5093224', '66-423-0255', '2022-05-15', '2023-02-26', '25-2075765');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('75-1517389', '97-448-2028', '2023-02-21', '2022-05-15', '72-4955558');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('91-4606254', '94-052-6582', '2022-10-02', '2022-04-03', '70-5252079');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('91-5319352', '93-218-2345', '2022-08-23', '2022-03-27', '15-1713152');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('95-2658903', '24-755-7604', '2022-12-08', '2022-10-03', '25-9268002');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('31-6522271', '69-608-0800', '2022-03-10', '2022-06-05', '89-0016852');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('00-8495089', '74-130-8067', '2022-09-21', '2022-09-25', '91-7080373');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('33-0173229', '79-162-6837', '2022-08-04', '2022-09-15', '32-1703255');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('09-1111415', '97-634-4576', '2022-05-11', '2022-09-19', '45-5584449');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('37-6587315', '00-203-5833', '2022-09-13', '2022-11-28', '56-7447634');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('48-3021523', '67-530-3379', '2023-01-21', '2022-04-30', '79-1247531');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('76-9862178', '93-184-6709', '2022-12-03', '2022-08-10', '41-7903697');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('07-5974479', '07-165-2767', '2023-01-02', '2022-03-17', '60-3783256');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('81-2282192', '96-495-8097', '2022-06-20', '2022-10-26', '86-1164287');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('21-0660732', '43-195-2103', '2022-10-05', '2022-08-26', '44-7543239');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('53-5187036', '74-681-2863', '2022-06-08', '2022-12-29', '07-7132141');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('69-1934881', '50-618-1235', '2022-04-07', '2023-01-30', '83-5556476');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('09-9627018', '57-351-5579', '2022-12-20', '2022-06-14', '64-4270543');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('80-0489808', '89-667-3440', '2023-01-13', '2022-07-14', '80-9813533');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('04-8601913', '20-979-8969', '2022-10-06', '2022-10-25', '92-8552304');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('36-9475848', '60-604-9807', '2023-02-07', '2022-08-16', '21-3060648');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('70-8068151', '67-515-2388', '2023-02-10', '2022-09-09', '30-6668439');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('83-5914806', '82-353-8508', '2022-05-02', '2022-06-28', '84-1877362');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('79-0579704', '46-360-7333', '2022-07-30', '2022-06-13', '38-8441630');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('94-5692897', '53-822-7061', '2022-08-24', '2023-01-16', '47-3520673');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('55-8663652', '73-711-9904', '2023-01-24', '2022-04-19', '46-3803256');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('34-5417903', '42-786-4383', '2022-12-19', '2022-10-17', '34-5502006');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('83-2290662', '93-145-6294', '2022-09-05', '2023-01-17', '04-3890898');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('55-7906896', '29-975-1994', '2022-05-23', '2023-01-17', '57-6416866');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('84-5163716', '15-657-6823', '2022-09-13', '2022-08-15', '79-7318458');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('19-4821128', '02-761-2130', '2022-09-18', '2022-09-07', '95-9951921');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('40-7957646', '84-290-4959', '2022-07-08', '2022-05-30', '04-3105191');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('55-5418901', '57-225-1015', '2022-04-19', '2022-04-15', '72-4964371');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('22-3886924', '77-031-4003', '2022-09-14', '2022-06-04', '45-7575637');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('19-3993038', '08-507-5095', '2022-05-12', '2023-02-08', '07-7678160');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('04-7752013', '39-601-2618', '2022-03-26', '2022-11-22', '32-1869843');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('75-8719709', '48-097-2974', '2022-07-24', '2022-11-13', '91-8044499');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('82-8853286', '08-251-4386', '2022-09-02', '2022-04-06', '59-6712341');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('82-2121950', '79-693-1393', '2023-02-10', '2022-04-29', '15-4022244');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('24-0486869', '59-655-2928', '2023-01-06', '2022-04-26', '79-1622843');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('93-1310035', '18-030-9980', '2022-06-20', '2022-07-06', '49-4935656');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('07-9150158', '94-606-9768', '2022-05-28', '2022-03-05', '97-5609996');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('86-5630004', '79-847-4940', '2022-07-04', '2022-11-17', '06-6921425');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('16-6221542', '11-924-7709', '2022-11-30', '2022-05-11', '19-2283896');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('36-6998942', '90-029-1912', '2022-07-08', '2022-05-30', '06-1328646');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('06-4489094', '77-385-8485', '2022-03-30', '2022-10-19', '17-2952431');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('69-3633087', '88-413-7167', '2022-04-15', '2022-08-08', '34-8999252');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('55-1470648', '92-487-3171', '2022-05-13', '2022-07-12', '49-7551675');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('06-6741944', '03-765-8504', '2022-11-08', '2022-12-21', '53-9983886');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('18-3503549', '57-380-1304', '2022-10-28', '2022-08-22', '66-3398370');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('63-5008330', '99-078-5942', '2022-08-21', '2022-03-06', '89-6866507');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('49-3661573', '86-188-2127', '2023-02-24', '2022-07-19', '00-7571337');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('58-6118779', '55-644-8149', '2023-01-05', '2022-09-21', '01-5213921');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('11-9837480', '87-892-4377', '2022-07-17', '2022-12-11', '87-8353879');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('49-1235541', '08-166-9354', '2022-06-17', '2022-03-14', '54-3467904');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('09-3048070', '79-448-0103', '2022-12-24', '2023-01-30', '05-5426345');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('85-8713360', '40-571-7904', '2022-10-03', '2022-07-15', '46-1861762');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('23-9931979', '48-095-6091', '2022-12-12', '2022-07-19', '32-8112179');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('85-2021274', '68-365-1947', '2022-11-12', '2022-05-02', '67-2212852');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('76-2656790', '65-112-8992', '2022-07-11', '2023-01-11', '73-2099161');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('23-4212176', '26-448-2105', '2022-05-15', '2022-12-28', '72-9288298');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('01-2047128', '55-870-8100', '2022-08-17', '2022-03-27', '20-1373412');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('36-3545695', '15-526-9725', '2022-05-02', '2022-06-23', '77-3965680');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('19-8681670', '84-888-2927', '2022-04-02', '2022-04-22', '57-7898582');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('71-8601865', '37-236-0627', '2022-03-24', '2022-08-25', '47-0032209');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('53-2848520', '20-842-2673', '2022-04-07', '2022-05-21', '15-6582125');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('10-9632686', '95-124-5301', '2023-02-23', '2022-11-17', '77-7195861');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('13-2891316', '02-156-2140', '2022-07-11', '2023-01-19', '33-4161577');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('84-2311896', '12-806-1935', '2022-03-01', '2022-06-05', '46-0672209');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('48-9307059', '88-524-6078', '2023-01-27', '2022-08-03', '69-6030687');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('52-3010714', '84-297-1040', '2022-10-31', '2023-01-10', '77-3052725');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('88-8749373', '14-527-4592', '2022-10-29', '2022-06-09', '73-6644236');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('30-3876852', '00-836-9793', '2023-01-30', '2022-08-05', '48-2711131');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('92-4375502', '66-117-3779', '2022-11-11', '2023-01-07', '87-7630331');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('00-8191434', '07-405-7510', '2022-10-17', '2022-03-21', '83-7277509');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('39-7545542', '06-768-2507', '2022-10-12', '2022-12-16', '58-8527953');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('21-8753686', '04-633-9765', '2022-07-12', '2022-09-21', '45-6814066');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('32-2608039', '14-201-3604', '2022-04-06', '2022-12-15', '84-0877293');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('87-0865895', '83-060-5973', '2022-06-10', '2023-02-26', '83-5850980');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('96-0696167', '43-120-8251', '2023-01-11', '2022-07-09', '14-7395352');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('11-0566751', '23-691-9262', '2022-12-03', '2022-08-20', '71-1849996');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('89-3782460', '21-749-2676', '2022-07-30', '2022-07-08', '67-9351040');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('83-0172974', '20-712-6973', '2023-01-12', '2022-06-13', '45-4657540');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('71-9280046', '02-336-9746', '2022-07-12', '2022-04-27', '31-5279934');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('36-4525160', '76-502-9381', '2022-04-22', '2022-04-28', '03-1222631');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('82-8806471', '16-841-4974', '2023-01-05', '2022-06-01', '73-2312419');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('76-0051428', '48-337-8494', '2022-09-06', '2022-08-27', '45-6277155');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('66-1119876', '27-356-3310', '2022-12-03', '2022-08-30', '56-6913150');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('16-9789334', '48-658-4390', '2022-11-25', '2022-09-21', '17-9891670');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('19-3663812', '20-018-1626', '2022-11-12', '2022-07-06', '73-8568769');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('69-8242486', '72-012-5246', '2022-05-24', '2022-07-11', '29-2334992');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('93-3098497', '56-881-9916', '2022-09-16', '2022-10-04', '17-9234269');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('70-6014982', '65-687-8344', '2023-02-09', '2022-10-31', '32-1512744');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('69-3788298', '67-676-7505', '2022-04-11', '2022-04-11', '90-6663700');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('56-0426330', '78-115-7085', '2022-11-26', '2022-08-24', '38-0949684');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('72-9764556', '95-625-3614', '2023-02-05', '2023-02-01', '81-6124084');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('43-2620506', '16-696-8633', '2022-05-02', '2022-11-21', '86-2788666');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('83-4923816', '43-829-8422', '2022-11-15', '2022-06-30', '60-2002732');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('99-8937264', '97-167-5220', '2022-08-11', '2022-05-17', '30-4432044');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('36-5994846', '58-584-6228', '2022-10-16', '2023-02-21', '86-6391045');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('79-6098878', '96-098-6164', '2022-04-24', '2022-03-12', '77-6200565');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('34-5307688', '91-514-6935', '2022-10-13', '2022-10-03', '90-1774234');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('63-1928753', '96-351-8563', '2022-10-05', '2023-01-08', '35-8116785');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('59-4342215', '29-008-6616', '2022-03-31', '2022-08-29', '35-0408635');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('17-9018951', '27-623-7499', '2023-02-11', '2022-08-14', '54-9223096');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('30-5581586', '90-364-5975', '2022-05-26', '2022-11-18', '08-1649480');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('93-5746905', '15-612-9623', '2022-06-02', '2022-09-21', '93-4319640');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('44-8955114', '58-701-7032', '2022-03-28', '2022-12-27', '18-6899436');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('34-9493998', '20-581-7187', '2022-05-15', '2023-02-03', '35-1279762');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('04-7433763', '61-636-7969', '2023-01-05', '2022-06-12', '73-9588108');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('61-5710973', '39-228-6398', '2023-01-15', '2022-04-16', '65-9693586');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('11-2367614', '88-216-9370', '2022-07-19', '2022-07-03', '18-6485986');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('65-4153813', '72-772-1461', '2022-07-28', '2022-12-02', '37-4932632');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('57-8396276', '32-688-1247', '2022-11-14', '2022-10-02', '96-7752539');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('54-6956326', '28-280-1089', '2022-12-15', '2022-08-07', '58-9469296');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('18-3261874', '45-759-9977', '2023-01-31', '2022-12-22', '28-0276553');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('57-9935413', '70-887-7176', '2022-09-11', '2022-06-12', '91-4176527');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('98-5657365', '74-459-0214', '2022-05-18', '2022-07-11', '83-4107152');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('86-1499383', '17-107-9551', '2022-06-17', '2022-03-01', '25-8597083');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('01-1897973', '03-221-8961', '2022-06-16', '2023-01-24', '13-4756191');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('13-6507312', '36-989-8172', '2022-07-31', '2022-07-25', '33-2770954');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('73-2173625', '79-757-8650', '2022-10-22', '2022-10-01', '93-9603960');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('78-4430631', '76-767-1716', '2022-06-09', '2022-08-11', '22-7120302');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('29-8592014', '04-613-4373', '2022-10-08', '2022-11-25', '84-3792317');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('79-2803791', '31-102-7381', '2022-10-31', '2022-10-30', '12-3570291');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('17-8068489', '86-880-9589', '2022-07-14', '2022-06-10', '55-3890175');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('58-2428925', '42-880-1430', '2022-03-19', '2022-11-15', '46-5870510');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('92-5142416', '72-547-4142', '2022-10-31', '2022-05-24', '49-4443844');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('59-2223183', '34-504-2251', '2022-04-25', '2022-04-11', '77-2604483');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('76-1037365', '57-706-3784', '2023-02-24', '2022-12-19', '08-4451954');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('56-4437001', '83-879-4216', '2022-04-17', '2022-07-15', '65-5219872');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('90-2559057', '66-239-4928', '2022-07-14', '2022-09-09', '29-7876116');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('52-8750437', '29-224-1093', '2023-01-03', '2022-05-07', '98-0328949');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('71-2884489', '96-137-0855', '2022-04-26', '2022-08-22', '83-3384060');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('22-3464156', '56-207-6999', '2022-09-16', '2023-01-29', '83-4448418');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('00-5292910', '05-610-7617', '2022-07-31', '2023-01-24', '54-0250939');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('08-8080247', '94-390-8888', '2022-07-04', '2023-02-16', '19-1575712');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('68-4796763', '11-752-6917', '2022-04-19', '2022-05-03', '43-3506152');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('82-8870213', '59-322-8117', '2022-04-14', '2022-11-23', '08-7581320');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('89-9119925', '74-268-5993', '2022-03-23', '2022-10-20', '13-3242844');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('62-5255787', '55-123-5327', '2022-11-03', '2022-04-07', '04-4674291');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('59-7200066', '11-343-6168', '2023-01-28', '2022-04-09', '74-2380215');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('99-7234454', '33-700-7980', '2022-12-19', '2022-04-13', '74-8993013');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('67-1243048', '31-587-6037', '2023-01-20', '2022-07-21', '80-5296329');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('41-8954070', '39-034-5354', '2022-04-26', '2022-07-13', '93-7085270');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('06-2272710', '78-097-1915', '2023-01-25', '2022-03-05', '21-2135192');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('43-4490745', '22-200-7110', '2023-01-17', '2022-07-17', '56-1017042');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('54-1602550', '34-046-8942', '2023-02-02', '2022-09-04', '84-1627706');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('78-3213250', '15-885-1369', '2023-01-10', '2022-07-13', '49-8706140');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('31-5544803', '01-654-0043', '2022-10-20', '2022-09-10', '75-3625767');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('10-0198829', '82-038-2295', '2022-05-26', '2023-01-17', '36-5018713');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('90-1374145', '40-585-4063', '2022-06-06', '2022-08-11', '05-4673963');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('48-1726867', '74-964-3077', '2022-06-29', '2023-02-06', '90-4728956');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('16-6165566', '64-968-4120', '2022-04-24', '2023-01-26', '90-3316839');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('31-7716495', '88-803-5851', '2022-05-27', '2022-11-20', '64-8390384');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('98-9908153', '15-930-8914', '2022-08-04', '2022-10-18', '78-9459611');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('54-2166064', '25-946-8275', '2022-04-29', '2022-12-02', '50-6331772');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('63-5121817', '34-416-6214', '2022-11-22', '2022-05-20', '00-2022465');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('30-2840203', '47-166-7474', '2022-07-25', '2022-09-26', '11-6139119');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('85-2682599', '42-679-1065', '2022-07-24', '2022-09-26', '32-0204516');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('19-6161223', '95-199-5492', '2022-11-27', '2022-05-30', '81-2887138');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('63-7470513', '06-879-3575', '2022-06-27', '2022-12-25', '90-6895083');
